empresa;año;variable;valor
ACS;2017;total_emissions_co2_scope2;271,610 tons
ACS;2017;total_emissions_co2_scope3;2,747 ,782 tons
ACS;2017;waste_hazardous;
ACS;2017;waste_hazardous_recycled;
ACS;2017;waste_nohazardous;8,736,708
ACS;2017;waste_nohazardous_recycled;4,032,274
ACS;2017;energy_use;1
ACS;2017;waste_use;
Bankinter;2021;external_audit;0
Bankinter;2021;total_emissions_co2;12,329.38 
Bankinter;2021;2030_commitment;1
Bankinter;2021;manage_waste;1
Bankinter;2021;biodiversity;1
Bankinter;2021;climate_strategy;1
Bankinter;2021;manage_water;0
Bankinter;2021;electric_vehicles;0
Bankinter;2021;green_buildings;1
Bankinter;2021;w_renewable_energy;100%
Bankinter;2021;water_recycled;
Bankinter;2021;waste_recycled;100%
Bankinter;2021;recognized_env_standard;1
Bankinter;2021;circular_economy;1
Bankinter;2021;water_discharged;
Bankinter;2021;total_emissions_co2_scope1;1,547.28
Bankinter;2021;total_emissions_co2_scope2;
Bankinter;2021;total_emissions_co2_scope3;1,429.33
Bankinter;2021;waste_hazardous;
Bankinter;2021;waste_hazardous_recycled;
Bankinter;2021;waste_nohazardous;
Bankinter;2021;waste_nohazardous_recycled;
Bankinter;2021;energy_use;1
Bankinter;2021;waste_use;
Bankinter;2020;external_audit;0
Bankinter;2020;total_emissions_co2;10,417.17 
Bankinter;2020;2030_commitment;1
Bankinter;2020;manage_waste;1
Bankinter;2020;biodiversity;0
Bankinter;2020;climate_strategy;1
Bankinter;2020;manage_water;0
Bankinter;2020;electric_vehicles;0
Bankinter;2020;green_buildings;0
Bankinter;2020;w_renewable_energy;100%
Bankinter;2020;water_recycled;
Bankinter;2020;waste_recycled; 55% and  80%,
Bankinter;2020;recognized_env_standard;1
Bankinter;2020;circular_economy;1
Bankinter;2020;water_discharged;
Bankinter;2020;total_emissions_co2_scope1;
Bankinter;2020;total_emissions_co2_scope2;
Bankinter;2020;total_emissions_co2_scope3;
Bankinter;2020;waste_hazardous;
Bankinter;2020;waste_hazardous_recycled;
Bankinter;2020;waste_nohazardous;
Bankinter;2020;waste_nohazardous_recycled;
Bankinter;2020;energy_use;1
Bankinter;2020;waste_use;
Bankinter;2019;external_audit;0
Bankinter;2019;total_emissions_co2;14,634
Bankinter;2019;2030_commitment;1
Bankinter;2019;manage_waste;0
Bankinter;2019;biodiversity;0
Bankinter;2019;climate_strategy;1
Bankinter;2019;manage_water;1
Bankinter;2019;electric_vehicles;0
Bankinter;2019;green_buildings;1
Bankinter;2019;w_renewable_energy;100%
Bankinter;2019;water_recycled;
Bankinter;2019;waste_recycled;
Bankinter;2019;recognized_env_standard;1
Bankinter;2019;circular_economy;1
Bankinter;2019;water_discharged;
Bankinter;2019;total_emissions_co2_scope1;1,475
Bankinter;2019;total_emissions_co2_scope2;
Bankinter;2019;total_emissions_co2_scope3;
Bankinter;2019;waste_hazardous;
Bankinter;2019;waste_hazardous_recycled;
Bankinter;2019;waste_nohazardous;
Bankinter;2019;waste_nohazardous_recycled;
Bankinter;2019;energy_use;1
Bankinter;2019;waste_use;
Bankinter;2018;external_audit;0
Bankinter;2018;total_emissions_co2;
Bankinter;2018;2030_commitment;0
Bankinter;2018;manage_waste;1
Bankinter;2018;biodiversity;0
Bankinter;2018;climate_strategy;1
Bankinter;2018;manage_water;0
Bankinter;2018;electric_vehicles;0
Bankinter;2018;green_buildings;1
Bankinter;2018;w_renewable_energy;33,113
Bankinter;2018;water_recycled;
Bankinter;2018;waste_recycled;
Bankinter;2018;recognized_env_standard;1
Bankinter;2018;circular_economy;0
Bankinter;2018;water_discharged;
Bankinter;2018;total_emissions_co2_scope1;
Bankinter;2018;total_emissions_co2_scope2;
Bankinter;2018;total_emissions_co2_scope3;
Bankinter;2018;waste_hazardous;
Bankinter;2018;waste_hazardous_recycled;
Bankinter;2018;waste_nohazardous;
Bankinter;2018;waste_nohazardous_recycled;
Bankinter;2018;energy_use;1
Bankinter;2018;waste_use; 4.29
Bankinter;2017;external_audit;0
Bankinter;2017;total_emissions_co2;7.887,5 tonnes
Bankinter;2017;2030_commitment;0
Bankinter;2017;manage_waste;1
Bankinter;2017;biodiversity;0
Bankinter;2017;climate_strategy;1
Bankinter;2017;manage_water;0
Bankinter;2017;electric_vehicles;0
Bankinter;2017;green_buildings;0
Bankinter;2017;w_renewable_energy;32,87
Bankinter;2017;water_recycled;
Bankinter;2017;waste_recycled;
Bankinter;2017;recognized_env_standard;1
Bankinter;2017;circular_economy;0
Bankinter;2017;water_discharged;
Bankinter;2017;total_emissions_co2_scope1;1,138.63
Bankinter;2017;total_emissions_co2_scope2;7.887,5 tonnes
Bankinter;2017;total_emissions_co2_scope3;1,138.63
Bankinter;2017;waste_hazardous;
Bankinter;2017;waste_hazardous_recycled;
Bankinter;2017;waste_nohazardous;
Bankinter;2017;waste_nohazardous_recycled;
Bankinter;2017;energy_use;1
Bankinter;2017;waste_use;
Repsol;2021;external_audit;1
Repsol;2021;total_emissions_co2;
Repsol;2021;2030_commitment;1
Repsol;2021;manage_waste;1
Repsol;2021;biodiversity;1
Repsol;2021;climate_strategy;1
Repsol;2021;manage_water;1
Repsol;2021;electric_vehicles;0
Repsol;2021;green_buildings;0
Repsol;2021;w_renewable_energy;20 generd
Repsol;2021;water_recycled;
Repsol;2021;waste_recycled;17.6
Repsol;2021;recognized_env_standard;1
Repsol;2021;circular_economy;1
Repsol;2021;water_discharged;38.4
Repsol;2021;total_emissions_co2_scope1;
Repsol;2021;total_emissions_co2_scope2;
Repsol;2021;total_emissions_co2_scope3;
Repsol;2021;waste_hazardous;84,579
Repsol;2021;waste_hazardous_recycled;1855
Repsol;2021;waste_nohazardous;
Repsol;2021;waste_nohazardous_recycled;83133
Repsol;2021;energy_use;1
Repsol;2021;waste_use;
Repsol;2020;external_audit;1
Repsol;2020;total_emissions_co2;
Repsol;2020;2030_commitment;1
Repsol;2020;manage_waste;1
Repsol;2020;biodiversity;1
Repsol;2020;climate_strategy;1
Repsol;2020;manage_water;1
Repsol;2020;electric_vehicles;1
Repsol;2020;green_buildings;0
Repsol;2020;w_renewable_energy;
Repsol;2020;water_recycled;21%
Repsol;2020;waste_recycled;10.000 metric tons
Repsol;2020;recognized_env_standard;1
Repsol;2020;circular_economy;1
Repsol;2020;water_discharged;37.4
Repsol;2020;total_emissions_co2_scope1;22 mt
Repsol;2020;total_emissions_co2_scope2;
Repsol;2020;total_emissions_co2_scope3;2.3 mt
Repsol;2020;waste_hazardous;34.247
Repsol;2020;waste_hazardous_recycled;
Repsol;2020;waste_nohazardous;
Repsol;2020;waste_nohazardous_recycled;
Repsol;2020;energy_use;1
Repsol;2020;waste_use;
Repsol;2019;external_audit;1
Repsol;2019;total_emissions_co2;
Repsol;2019;2030_commitment;1
Repsol;2019;manage_waste;1
Repsol;2019;biodiversity;1
Repsol;2019;climate_strategy;1
Repsol;2019;manage_water;1
Repsol;2019;electric_vehicles;0
Repsol;2019;green_buildings;0
Repsol;2019;w_renewable_energy;
Repsol;2019;water_recycled;6,755m3%
Repsol;2019;waste_recycled;
Repsol;2019;recognized_env_standard;1
Repsol;2019;circular_economy;1
Repsol;2019;water_discharged;39,1471
Repsol;2019;total_emissions_co2_scope1;
Repsol;2019;total_emissions_co2_scope2;
Repsol;2019;total_emissions_co2_scope3;
Repsol;2019;waste_hazardous;51,434
Repsol;2019;waste_hazardous_recycled;
Repsol;2019;waste_nohazardous;
Repsol;2019;waste_nohazardous_recycled;
Repsol;2019;energy_use;1
Repsol;2019;waste_use;
Repsol;2018;external_audit;0
Repsol;2018;total_emissions_co2;
Repsol;2018;2030_commitment;1
Repsol;2018;manage_waste;1
Repsol;2018;biodiversity;1
Repsol;2018;climate_strategy;1
Repsol;2018;manage_water;1
Repsol;2018;electric_vehicles;0
Repsol;2018;green_buildings;0
Repsol;2018;w_renewable_energy;
Repsol;2018;water_recycled;
Repsol;2018;waste_recycled;
Repsol;2018;recognized_env_standard;1
Repsol;2018;circular_economy;1
Repsol;2018;water_discharged;41256
Repsol;2018;total_emissions_co2_scope1;
Repsol;2018;total_emissions_co2_scope2;
Repsol;2018;total_emissions_co2_scope3;
Repsol;2018;waste_hazardous;70342,6 t
Repsol;2018;waste_hazardous_recycled;
Repsol;2018;waste_nohazardous;70.342
Repsol;2018;waste_nohazardous_recycled;
Repsol;2018;energy_use;1
Repsol;2018;waste_use;2610
Repsol;2017;external_audit;0
Repsol;2017;total_emissions_co2;
Repsol;2017;2030_commitment;1
Repsol;2017;manage_waste;1
Repsol;2017;biodiversity;1
Repsol;2017;climate_strategy;1
Repsol;2017;manage_water;1
Repsol;2017;electric_vehicles;0
Repsol;2017;green_buildings;0
Repsol;2017;w_renewable_energy;
Repsol;2017;water_recycled;14995
Repsol;2017;waste_recycled;
Repsol;2017;recognized_env_standard;1
Repsol;2017;circular_economy;1
Repsol;2017;water_discharged;33450
Repsol;2017;total_emissions_co2_scope1;
Repsol;2017;total_emissions_co2_scope2;
Repsol;2017;total_emissions_co2_scope3;2,2
Repsol;2017;waste_hazardous;40065
Repsol;2017;waste_hazardous_recycled;
Repsol;2017;waste_nohazardous;352.148,00
Repsol;2017;waste_nohazardous_recycled;
Repsol;2017;energy_use;1
Repsol;2017;waste_use;
Rovi;2021;external_audit;0
Rovi;2021;total_emissions_co2;
Rovi;2021;2030_commitment;1
Rovi;2021;manage_waste;1
Rovi;2021;biodiversity;1
Rovi;2021;climate_strategy;0
Rovi;2021;manage_water;1
Rovi;2021;electric_vehicles;0
Rovi;2021;green_buildings;0
Rovi;2021;w_renewable_energy;
Rovi;2021;water_recycled;
Rovi;2021;waste_recycled;
Rovi;2021;recognized_env_standard;1
Rovi;2021;circular_economy;1
Rovi;2021;water_discharged;
Rovi;2021;total_emissions_co2_scope1;790
Rovi;2021;total_emissions_co2_scope2;0
Rovi;2021;total_emissions_co2_scope3;
Rovi;2021;waste_hazardous;2054.3
Rovi;2021;waste_hazardous_recycled;56%
Rovi;2021;waste_nohazardous;
Rovi;2021;waste_nohazardous_recycled;100%
Rovi;2021;energy_use;1
Rovi;2021;waste_use;3695
Rovi;2020;external_audit;0
Rovi;2020;total_emissions_co2;
Rovi;2020;2030_commitment;0
Rovi;2020;manage_waste;1
Rovi;2020;biodiversity;1
Rovi;2020;climate_strategy;0
Rovi;2020;manage_water;0
Rovi;2020;electric_vehicles;0
Rovi;2020;green_buildings;0
Rovi;2020;w_renewable_energy;
Rovi;2020;water_recycled;
Rovi;2020;waste_recycled;
Rovi;2020;recognized_env_standard;1
Rovi;2020;circular_economy;1
Rovi;2020;water_discharged;
Rovi;2020;total_emissions_co2_scope1;1494
Rovi;2020;total_emissions_co2_scope2;1101
Rovi;2020;total_emissions_co2_scope3;
Rovi;2020;waste_hazardous;2054.3
Rovi;2020;waste_hazardous_recycled;
Rovi;2020;waste_nohazardous;2335.4
Rovi;2020;waste_nohazardous_recycled;
Rovi;2020;energy_use;1
Rovi;2020;waste_use;
Rovi;2019;external_audit;1
Rovi;2019;total_emissions_co2;
Rovi;2019;2030_commitment;0
Rovi;2019;manage_waste;1
Rovi;2019;biodiversity;0
Rovi;2019;climate_strategy;0
Rovi;2019;manage_water;0
Rovi;2019;electric_vehicles;1
Rovi;2019;green_buildings;0
Rovi;2019;w_renewable_energy;
Rovi;2019;water_recycled;
Rovi;2019;waste_recycled;
Rovi;2019;recognized_env_standard;1
Rovi;2019;circular_economy;0
Rovi;2019;water_discharged;
Rovi;2019;total_emissions_co2_scope1;
Rovi;2019;total_emissions_co2_scope2;
Rovi;2019;total_emissions_co2_scope3;
Rovi;2019;waste_hazardous;
Rovi;2019;waste_hazardous_recycled;
Rovi;2019;waste_nohazardous;2,335.4
Rovi;2019;waste_nohazardous_recycled;
Rovi;2019;energy_use;1
Rovi;2019;waste_use;
Cellnex;2021;external_audit;0
Cellnex;2021;total_emissions_co2;681,466 t
Cellnex;2021;2030_commitment;1
Cellnex;2021;manage_waste;1
Cellnex;2021;biodiversity;1
Cellnex;2021;climate_strategy;1
Cellnex;2021;manage_water;0
Cellnex;2021;electric_vehicles;0
Cellnex;2021;green_buildings;1
Cellnex;2021;w_renewable_energy;
Cellnex;2021;water_recycled;
Cellnex;2021;waste_recycled;99,00%
Cellnex;2021;recognized_env_standard;1
Cellnex;2021;circular_economy;1
Cellnex;2021;water_discharged;
Cellnex;2021;total_emissions_co2_scope1;3.494
Cellnex;2021;total_emissions_co2_scope2;328.72
Cellnex;2021;total_emissions_co2_scope3;349.431,00
Cellnex;2021;waste_hazardous;
Cellnex;2021;waste_hazardous_recycled;
Cellnex;2021;waste_nohazardous;
Cellnex;2021;waste_nohazardous_recycled;
Cellnex;2021;energy_use;1
Cellnex;2021;waste_use;39,554
Cellnex;2020;external_audit;1
Cellnex;2020;total_emissions_co2;303819 t
Cellnex;2020;2030_commitment;1
Cellnex;2020;manage_waste;1
Cellnex;2020;biodiversity;1
Cellnex;2020;climate_strategy;1
Cellnex;2020;manage_water;1
Cellnex;2020;electric_vehicles;1
Cellnex;2020;green_buildings;0
Cellnex;2020;w_renewable_energy;
Cellnex;2020;water_recycled;
Cellnex;2020;waste_recycled;99,20%
Cellnex;2020;recognized_env_standard;1
Cellnex;2020;circular_economy;1
Cellnex;2020;water_discharged;
Cellnex;2020;total_emissions_co2_scope1;2,848.14
Cellnex;2020;total_emissions_co2_scope2;186,025
Cellnex;2020;total_emissions_co2_scope3;114.945,18
Cellnex;2020;waste_hazardous;
Cellnex;2020;waste_hazardous_recycled;
Cellnex;2020;waste_nohazardous;
Cellnex;2020;waste_nohazardous_recycled;
Cellnex;2020;energy_use;1
Cellnex;2020;waste_use;
Endesa;2021;external_audit;0
Endesa;2021;total_emissions_co2;10,512,071
Endesa;2021;2030_commitment;1
Endesa;2021;manage_waste;0
Endesa;2021;biodiversity;1
Endesa;2021;climate_strategy;1
Endesa;2021;manage_water;1
Endesa;2021;electric_vehicles;1
Endesa;2021;green_buildings;0
Endesa;2021;w_renewable_energy;
Endesa;2021;water_recycled;4.6 hm3
Endesa;2021;waste_recycled;
Endesa;2021;recognized_env_standard;1
Endesa;2021;circular_economy;1
Endesa;2021;water_discharged;2.151,30
Endesa;2021;total_emissions_co2_scope1;10702129 t
Endesa;2021;total_emissions_co2_scope2;786908 t
Endesa;2021;total_emissions_co2_scope3;25359022
Endesa;2021;waste_hazardous;371554/59
Endesa;2021;waste_hazardous_recycled;8763
Endesa;2021;waste_nohazardous;23,155
Endesa;2021;waste_nohazardous_recycled;
Endesa;2021;energy_use;1
Endesa;2021;waste_use;
Endesa;2020;external_audit;1
Endesa;2020;total_emissions_co2;
Endesa;2020;2030_commitment;1
Endesa;2020;manage_waste;1
Endesa;2020;biodiversity;1
Endesa;2020;climate_strategy;1
Endesa;2020;manage_water;1
Endesa;2020;electric_vehicles;1
Endesa;2020;green_buildings;1
Endesa;2020;w_renewable_energy;7,781
Endesa;2020;water_recycled;134
Endesa;2020;waste_recycled;10480
Endesa;2020;recognized_env_standard;1
Endesa;2020;circular_economy;1
Endesa;2020;water_discharged;8.21hm3
Endesa;2020;total_emissions_co2_scope1;
Endesa;2020;total_emissions_co2_scope2;
Endesa;2020;total_emissions_co2_scope3;
Endesa;2020;waste_hazardous;8273.5
Endesa;2020;waste_hazardous_recycled;
Endesa;2020;waste_nohazardous;247.540,00
Endesa;2020;waste_nohazardous_recycled;
Endesa;2020;energy_use;1
Endesa;2020;waste_use;2183,16
Endesa;2019;external_audit;0
Endesa;2019;total_emissions_co2;9,500tones
Endesa;2019;2030_commitment;1
Endesa;2019;manage_waste;1
Endesa;2019;biodiversity;1
Endesa;2019;climate_strategy;1
Endesa;2019;manage_water;1
Endesa;2019;electric_vehicles;1
Endesa;2019;green_buildings;0
Endesa;2019;w_renewable_energy;5,7
Endesa;2019;water_recycled;1.611
Endesa;2019;waste_recycled;
Endesa;2019;recognized_env_standard;1
Endesa;2019;circular_economy;1
Endesa;2019;water_discharged;
Endesa;2019;total_emissions_co2_scope1;
Endesa;2019;total_emissions_co2_scope2;
Endesa;2019;total_emissions_co2_scope3;
Endesa;2019;waste_hazardous;10481%
Endesa;2019;waste_hazardous_recycled;
Endesa;2019;waste_nohazardous;
Endesa;2019;waste_nohazardous_recycled;
Endesa;2019;energy_use;1
Endesa;2019;waste_use;279281
Endesa;2018;external_audit;0
Endesa;2018;total_emissions_co2;
Endesa;2018;2030_commitment;0
Endesa;2018;manage_waste;1
Endesa;2018;biodiversity;1
Endesa;2018;climate_strategy;0
Endesa;2018;manage_water;1
Endesa;2018;electric_vehicles;1
Endesa;2018;green_buildings;0
Endesa;2018;w_renewable_energy;2.000
Endesa;2018;water_recycled;15%
Endesa;2018;waste_recycled;8014,76 t
Endesa;2018;recognized_env_standard;1
Endesa;2018;circular_economy;1
Endesa;2018;water_discharged;
Endesa;2018;total_emissions_co2_scope1;
Endesa;2018;total_emissions_co2_scope2;
Endesa;2018;total_emissions_co2_scope3;
Endesa;2018;waste_hazardous;15,592.55
Endesa;2018;waste_hazardous_recycled;
Endesa;2018;waste_nohazardous;15,592.55
Endesa;2018;waste_nohazardous_recycled;
Endesa;2018;energy_use;1
Endesa;2018;waste_use;45,2020 ton
Endesa;2017;external_audit;1
Endesa;2017;total_emissions_co2;
Endesa;2017;2030_commitment;1
Endesa;2017;manage_waste;1
Endesa;2017;biodiversity;1
Endesa;2017;climate_strategy;0
Endesa;2017;manage_water;1
Endesa;2017;electric_vehicles;1
Endesa;2017;green_buildings;1
Endesa;2017;w_renewable_energy;879
Endesa;2017;water_recycled;0,02%
Endesa;2017;waste_recycled;9,017
Endesa;2017;recognized_env_standard;1
Endesa;2017;circular_economy;1
Endesa;2017;water_discharged;
Endesa;2017;total_emissions_co2_scope1;34.768.897 t
Endesa;2017;total_emissions_co2_scope2;951,184 t
Endesa;2017;total_emissions_co2_scope3;
Endesa;2017;waste_hazardous;
Endesa;2017;waste_hazardous_recycled;
Endesa;2017;waste_nohazardous;
Endesa;2017;waste_nohazardous_recycled;
Endesa;2017;energy_use;1
Endesa;2017;waste_use;24,157
IAG;2021;external_audit;1
IAG;2021;total_emissions_co2;3,316,005
IAG;2021;2030_commitment;1
IAG;2021;manage_waste;1
IAG;2021;biodiversity;0
IAG;2021;climate_strategy;1
IAG;2021;manage_water;0
IAG;2021;electric_vehicles;0
IAG;2021;green_buildings;0
IAG;2021;w_renewable_energy;
IAG;2021;water_recycled;
IAG;2021;waste_recycled;
IAG;2021;recognized_env_standard;1
IAG;2021;circular_economy;0
IAG;2021;water_discharged;
IAG;2021;total_emissions_co2_scope1;41,960,297
IAG;2021;total_emissions_co2_scope2;
IAG;2021;total_emissions_co2_scope3;6.5 mt.
IAG;2021;waste_hazardous;
IAG;2021;waste_hazardous_recycled;
IAG;2021;waste_nohazardous;
IAG;2021;waste_nohazardous_recycled;
